## teste de variação de parametros
### inicial 
####### Definições #######
# ASA
    ## CORDA
C1_INF = 1.2
C1_SUP = 1.8


C2_INF = 1.2
C2_SUP = 1.6

C3_INF = 1.2
C3_SUP = 1.6


    ## ENVERGADURA
B1_INF = 2.75
B1_SUP = 4.75

B2_INF = 0.75
B2_SUP = 1.75



    ## OFFSET
OFFSET1_INF = 0.0
OFFSET1_SUP = 0.2

OFFSET2_INF = 0.0
OFFSET2_SUP = 0.5



    ## TORÇÃO
TWIST1_INF = -3.0
TWIST1_SUP = 3.0

TWIST2_INF = -3.0
TWIST2_SUP = 3.0

TWIST3_INF = -3.0
TWIST3_SUP = 3.0



# log1 
1.2 < c1 < 1.8
individuos 80
geração 30
Tempo:  797.4380917549133
Melhor Solucao =  [1.2123472562711792, 1.4000125976623838, 1.400045947420075, 4.000929802472223, 1.0007945376195884, 0.10005508433667104, 0.10001715860320791, 8.90917755824558e-05, 9.340161009101857e-05, 0.0]
Fitness do melhor individuo =  19.25770925110132
62      54      27.9419 5.31795 1       28.9916
63      63      26.8723 7.36825 1       28.9916
64      62      27.2162 6.77045 1       28.9916
65      55      28.285  4.3695  1       28.9916
66      54      27.5589 6.09553 1       28.9916
67      49      27.9181 5.31574 1       28.9916
68      55      27.9351 5.31693 1       28.9916
69      51      26.873  7.36838 1       28.9916
70      53      27.5726 6.09753 1       28.9916
71      45      27.9166 5.31475 1       28.9916
72      56      27.5763 6.09863 1       28.9916
73      54      28.2786 4.36966 1       28.9916
74      43      28.2654 4.36908 1       28.9916
75      51      26.1925 8.39749 1       28.9916
76      47      27.9063 5.31431 1       28.9916
77      51      27.5661 6.0963  1       28.9916
78      55      27.5788 6.09873 1       28.9916
79      51      28.5887 3.11142 1       28.9916
80      51      27.2355 6.77423 1       28.9916
